Rank,TIERS,Player,Team,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
1,1,Justin Jefferson,MIN,WR1,13,3 out of 5 stars,0
2,1,Christian McCaffrey,SF,RB1,9,4 out of 5 stars,0
3,1,Ja'Marr Chase,CIN,WR2,7,4 out of 5 stars,0
4,1,Austin Ekeler,LAC,RB2,5,3 out of 5 stars,0
5,1,Travis Kelce,KC,TE1,10,4 out of 5 stars,0
6,2,Tyreek Hill,MIA,WR3,10,3 out of 5 stars,0
7,2,Bijan Robinson,ATL,RB3,11,4 out of 5 stars,2
8,2,Cooper Kupp,LAR,WR4,10,3 out of 5 stars,-1
9,2,Nick Chubb,CLE,RB4,5,3 out of 5 stars,1
10,2,Saquon Barkley,NYG,RB5,13,2 out of 5 stars,-2
11,2,Stefon Diggs,BUF,WR5,13,2 out of 5 stars,0
12,2,Tony Pollard,DAL,RB6,7,3 out of 5 stars,3
13,2,CeeDee Lamb,DAL,WR6,7,2 out of 5 stars,-1
14,2,Derrick Henry,TEN,RB7,7,4 out of 5 stars,2
15,3,A.J. Brown,PHI,WR7,10,3 out of 5 stars,-1
16,3,Amon-Ra St. Brown,DET,WR8,9,3 out of 5 stars,3
17,3,Davante Adams,LV,WR9,13,2 out of 5 stars,1
18,3,Garrett Wilson,NYJ,WR10,7,3 out of 5 stars,3
19,3,Jonathan Taylor,IND,RB8,11,3 out of 5 stars,-2
20,3,Josh Jacobs,LV,RB9,13,3 out of 5 stars,2
21,3,Jaylen Waddle,MIA,WR11,10,3 out of 5 stars,3
22,3,Chris Olave,NO,WR12,11,4 out of 5 stars,4
23,4,Rhamondre Stevenson,NE,RB10,11,2 out of 5 stars,5
24,4,Patrick Mahomes II,KC,QB1,10,3 out of 5 stars,-11
25,4,Joe Mixon,CIN,RB11,7,3 out of 5 stars,11
26,4,Najee Harris,PIT,RB12,6,3 out of 5 stars,-1
27,4,DeVonta Smith,PHI,WR13,10,3 out of 5 stars,0
28,4,Tee Higgins,CIN,WR14,7,4 out of 5 stars,3
29,4,Josh Allen,BUF,QB2,13,3 out of 5 stars,-9
30,4,Mark Andrews,BAL,TE2,13,4 out of 5 stars,-1
31,4,Jalen Hurts,PHI,QB3,10,3 out of 5 stars,-8
32,4,Travis Etienne Jr.,JAC,RB13,9,2 out of 5 stars,-2
33,4,Jahmyr Gibbs,DET,RB14,9,5 out of 5 stars,0
34,4,DK Metcalf,SEA,WR15,5,3 out of 5 stars,1
35,4,Keenan Allen,LAC,WR16,5,3 out of 5 stars,10
36,4,Aaron Jones,GB,RB15,6,4 out of 5 stars,2
37,4,Amari Cooper,CLE,WR17,5,3 out of 5 stars,5
38,4,Calvin Ridley,JAC,WR18,9,4 out of 5 stars,1
39,5,Lamar Jackson,BAL,QB4,13,3 out of 5 stars,-7
40,5,Deebo Samuel,SF,WR19,9,3 out of 5 stars,0
41,5,Breece Hall,NYJ,RB16,7,3 out of 5 stars,-4
42,5,Kenneth Walker III,SEA,RB17,5,2 out of 5 stars,-1
43,5,Miles Sanders,CAR,RB18,7,4 out of 5 stars,6
44,5,DJ Moore,CHI,WR20,13,3 out of 5 stars,9
45,5,T.J. Hockenson,MIN,TE3,13,3 out of 5 stars,-2
46,5,Jerry Jeudy,DEN,WR21,9,2 out of 5 stars,11
47,5,Joe Burrow,CIN,QB5,7,3 out of 5 stars,-13
48,5,Terry McLaurin,WAS,WR22,14,3 out of 5 stars,2
49,5,Alexander Mattison,MIN,RB19,13,5 out of 5 stars,7
50,5,DeAndre Hopkins,TEN,WR23,7,3 out of 5 stars,1
51,5,Justin Fields,CHI,QB6,13,5 out of 5 stars,-4
52,5,Christian Watson,GB,WR24,6,3 out of 5 stars,11
53,5,Dameon Pierce,HOU,RB20,7,3 out of 5 stars,-9
54,5,J.K. Dobbins,BAL,RB21,13,3 out of 5 stars,-2
55,5,Drake London,ATL,WR25,11,4 out of 5 stars,5
56,5,Cam Akers,LAR,RB22,10,3 out of 5 stars,-1
57,5,Justin Herbert,LAC,QB7,5,3 out of 5 stars,-11
58,5,Chris Godwin,TB,WR26,5,4 out of 5 stars,7
59,6,James Conner,ARI,RB23,14,3 out of 5 stars,-1
60,6,Brandon Aiyuk,SF,WR27,9,3 out of 5 stars,9
61,6,Mike Williams,LAC,WR28,5,3 out of 5 stars,11
62,6,Tyler Lockett,SEA,WR29,5,3 out of 5 stars,4
