"Name","Team","PA","HR","SB","BABIP+","K%+","BB%+","ISO+","wRC+","Barrels","OPS","Barrel%","Off","EV","playerid"
"Willi Castro","DET","2","1","0","345","0","0","1339","1061","1","4.000","50.0%","2.2","87.3","17338"
"David Hensley","HOU","3","0","0","345","0","419","670","630","0","3.000","0.0%","1.7","95.3","25111"
"Tucupita Marcano","PIT","1","0","0","343","0","0","0","491","0","2.000","0.0%","0.5","98.2","22871"
"Hanser Alberto","LAD","6","0","0","275","0","199","129","413","0","1.833","0.0%","2.1","89.1","11902"
"Albert Pujols","STL","14","3","0","129","32","171","538","410","3","1.905","27.3%","4.8","93.5","1177"
"Gabriel Moreno","TOR","9","1","0","197","0","140","251","377","1","1.667","12.5%","2.8","92.4","22664"
"Peyton Burdick","MIA","10","2","0","172","88","0","387","354","2","1.600","25.0%","2.9","92.2","25459"
"Bobby Dalbec","BOS","6","1","0","230","150","0","335","329","1","1.500","25.0%","1.6","97.3","19966"
"Teoscar Hernandez","TOR","22","3","0","173","82","57","351","328","5","1.500","29.4%","5.5","94.1","13066"
"Kyle Higashioka","NYY","15","2","0","192","90","84","287","319","2","1.462","18.2%","3.7","96.2","5517"
"Guillermo Heredia","ATL","5","0","0","258","88","0","129","299","0","1.400","0.0%","1.2","93.2","18721"
"Brandon Nimmo","NYM","21","2","0","183","63","57","258","305","2","1.424","11.8%","5.0","95.1","12927"
"Chuckie Robinson","CIN","7","1","0","137","63","0","369","292","1","1.429","16.7%","1.4","90.9","19824"
"Otto Lopez","TOR","10","0","0","259","45","126","0","307","0","1.367","0.0%","2.1","85.5","19608"
"Kyle Schwarber","PHI","29","4","1","114","91","289","411","295","4","1.517","25.0%","6.7","100.9","16478"
"Luke Maile","CLE","6","0","0","230","0","0","0","299","0","1.333","0.0%","1.3","74.5","13355"
"Yandy Diaz","TBR","8","0","0","276","113","157","96","294","1","1.339","20.0%","1.7","97.2","16578"
"Giancarlo Stanton","NYY","16","3","0","58","113","236","464","288","3","1.438","33.3%","3.3","94.0","4949"
"David Villar","SFG","16","2","0","153","83","0","277","279","1","1.357","9.1%","3.3","89.4","24782"
"Mike Trout","LAA","27","2","0","162","67","186","291","279","3","1.388","15.8%","5.4","89.7","10155"
"Evan Longoria","SFG","9","2","0","86","147","0","484","271","2","1.458","33.3%","1.7","98.6","9368"
"Jeff McNeil","NYM","22","2","0","145","0","54","215","275","2","1.310","9.5%","4.5","92.8","15362"
"Wander Franco","TBR","19","1","2","144","47","264","268","272","1","1.326","7.7%","4.2","85.2","23667"
"Julio Rodriguez","SEA","11","1","0","173","82","0","244","272","1","1.273","11.1%","2.2","94.0","23697"
"Matt Olson","ATL","25","4","0","114","124","96","365","256","5","1.313","31.3%","4.5","97.4","14344"
"Nelson Velazquez","CHC","15","0","0","196","118","239","293","258","2","1.352","28.6%","2.7","93.7","23359"
"Kurt Suzuki","LAA","3","0","0","173","0","0","0","259","0","1.167","0.0%","0.5","71.7","8259"
"Trayce Thompson","LAD","18","1","1","215","123","266","184","255","2","1.270","22.2%","3.6","85.0","9952"
"Wil Myers","SDP","15","2","0","229","206","239","323","255","2","1.300","40.0%","2.8","87.4","10047"
"David Peralta","TBR","13","0","0","247","104","193","67","262","0","1.215","0.0%","2.4","94.2","2136"
"Jermaine Palacios","MIN","13","2","0","173","173","0","309","253","2","1.231","25.0%","2.2","96.5","18371"
"Mitch Haniger","SEA","26","4","0","126","156","97","363","256","3","1.260","20.0%","4.5","94.6","14274"
"Charlie Culberson","TEX","4","1","0","0","113","0","502","249","0","1.250","0.0%","0.7","87.8","3298"
"Jeremy Pena","HOU","18","2","0","157","125","0","298","248","2","1.222","15.4%","3.1","96.0","21636"
"Garrett Mitchell","MIL","13","1","3","229","170","92","215","238","1","1.212","14.3%","2.8","96.7","27555"
"Ji-Man Choi","TBR","19","1","0","173","118","198","251","248","4","1.224","36.4%","3.0","97.3","5452"
"Whit Merrifield","TOR","23","1","0","173","39","0","152","242","1","1.206","4.8%","3.4","88.9","11281"
"Will Brennan","CLE","20","1","0","142","23","63","211","237","2","1.187","11.1%","3.3","89.5","25660"
